apps	apps-module.html
apps.roles.tests.SIAPTestCase.test_crear_rol	apps.roles.tests.SIAPTestCase-class.html#test_crear_rol
apps.roles.tests.SIAPTestCase.test_listar_roles	apps.roles.tests.SIAPTestCase-class.html#test_listar_roles
apps.roles.tests.SIAPTestCase.test_detalle	apps.roles.tests.SIAPTestCase-class.html#test_detalle
apps.roles.tests.SIAPTestCase.fixtures	apps.roles.tests.SIAPTestCase-class.html#fixtures
apps.roles.tests.SIAPTestCase.test_eliminar	apps.roles.tests.SIAPTestCase-class.html#test_eliminar
apps.roles.tests.SIAPTestCase.test_modificar_rol	apps.roles.tests.SIAPTestCase-class.html#test_modificar_rol
apps.roles.views.RegisterSuccessView	apps.roles.views.RegisterSuccessView-class.html
apps.roles.views.RegisterSuccessView.template_name	apps.roles.views.RegisterSuccessView-class.html#template_name
apps.sprints.forms.CrearSprintForm	apps.sprints.forms.CrearSprintForm-class.html
apps.sprints.forms.CrearSprintForm.Meta	apps.sprints.forms.CrearSprintForm.Meta-class.html
apps.sprints.forms.CrearSprintForm.Meta	apps.sprints.forms.CrearSprintForm.Meta-class.html
apps.sprints.forms.CrearSprintForm.Meta.fields	apps.sprints.forms.CrearSprintForm.Meta-class.html#fields
apps.sprints.forms.CrearSprintForm.Meta.model	apps.sprints.forms.CrearSprintForm.Meta-class.html#model
apps.sprints.forms.RolesForm	apps.sprints.forms.RolesForm-class.html
apps.sprints.forms.RolesForm.__init__	apps.sprints.forms.RolesForm-class.html#__init__
apps.sprints.forms.RolesForm.roles	apps.sprints.forms.RolesForm-class.html#roles
apps.sprints.forms.SprintForm	apps.sprints.forms.SprintForm-class.html
apps.sprints.forms.SprintForm.Meta	apps.sprints.forms.SprintForm.Meta-class.html
apps.sprints.forms.SprintForm.Meta	apps.sprints.forms.SprintForm.Meta-class.html
apps.sprints.forms.SprintForm.Meta.exclude	apps.sprints.forms.SprintForm.Meta-class.html#exclude
apps.sprints.forms.SprintForm.Meta.model	apps.sprints.forms.SprintForm.Meta-class.html#model
apps.sprints.models.Sprint	apps.sprints.models.Sprint-class.html
apps.sprints.models.Sprint.orden	apps.sprints.models.Sprint-class.html#orden
apps.sprints.models.Sprint.inicio	apps.sprints.models.Sprint-class.html#inicio
apps.sprints.models.Sprint.Meta	apps.sprints.models.Sprint.Meta-class.html
apps.sprints.models.Sprint.proyecto	apps.sprints.models.Sprint-class.html#proyecto
apps.sprints.models.Sprint.descripcion	apps.sprints.models.Sprint-class.html#descripcion
apps.sprints.models.Sprint.nombre	apps.sprints.models.Sprint-class.html#nombre
apps.sprints.models.Sprint.fin	apps.sprints.models.Sprint-class.html#fin
apps.sprints.models.Sprint.__unicode__	apps.sprints.models.Sprint-class.html#__unicode__
apps.sprints.models.Sprint.Meta	apps.sprints.models.Sprint.Meta-class.html
apps.sprints.models.Sprint.Meta.default_permissions	apps.sprints.models.Sprint.Meta-class.html#default_permissions
apps.sprints.models.Sprint.Meta.verbose_name	apps.sprints.models.Sprint.Meta-class.html#verbose_name
apps.sprints.models.Sprint.Meta.verbose_name_plural	apps.sprints.models.Sprint.Meta-class.html#verbose_name_plural
apps.trabajos.forms.crearTrabajoForm	apps.trabajos.forms.crearTrabajoForm-class.html
apps.trabajos.forms.crearTrabajoForm.Meta	apps.trabajos.forms.crearTrabajoForm.Meta-class.html
apps.trabajos.forms.crearTrabajoForm.Meta	apps.trabajos.forms.crearTrabajoForm.Meta-class.html
apps.trabajos.forms.crearTrabajoForm.Meta.exclude	apps.trabajos.forms.crearTrabajoForm.Meta-class.html#exclude
apps.trabajos.forms.crearTrabajoForm.Meta.model	apps.trabajos.forms.crearTrabajoForm.Meta-class.html#model
apps.trabajos.models.Archivo	apps.trabajos.models.Archivo-class.html
apps.trabajos.models.Archivo.nombre	apps.trabajos.models.Archivo-class.html#nombre
apps.trabajos.models.Archivo.id_trabajo	apps.trabajos.models.Archivo-class.html#id_trabajo
apps.trabajos.models.Archivo.archivo	apps.trabajos.models.Archivo-class.html#archivo
apps.trabajos.models.Trabajo	apps.trabajos.models.Trabajo-class.html
apps.trabajos.models.Trabajo.hora	apps.trabajos.models.Trabajo-class.html#hora
apps.trabajos.models.Trabajo.fecha	apps.trabajos.models.Trabajo-class.html#fecha
apps.trabajos.models.Trabajo.TIPO_NORMAL	apps.trabajos.models.Trabajo-class.html#TIPO_NORMAL
apps.trabajos.models.Trabajo.userstory	apps.trabajos.models.Trabajo-class.html#userstory
apps.trabajos.models.Trabajo.__str__	apps.trabajos.models.Trabajo-class.html#__str__
apps.trabajos.models.Trabajo.TIPO_CHOICES	apps.trabajos.models.Trabajo-class.html#TIPO_CHOICES
apps.trabajos.models.Trabajo.descripcion	apps.trabajos.models.Trabajo-class.html#descripcion
apps.trabajos.models.Trabajo.sprint	apps.trabajos.models.Trabajo-class.html#sprint
apps.trabajos.models.Trabajo.TIPO_CAMBIO_ESTADO	apps.trabajos.models.Trabajo-class.html#TIPO_CAMBIO_ESTADO
apps.trabajos.models.Trabajo.tipo_trabajo	apps.trabajos.models.Trabajo-class.html#tipo_trabajo
apps.userStories.forms.EstadoUserStoryForm	apps.userStories.forms.EstadoUserStoryForm-class.html
apps.userStories.forms.EstadoUserStoryForm.Meta	apps.userStories.forms.EstadoUserStoryForm.Meta-class.html
apps.userStories.forms.EstadoUserStoryForm.estado	apps.userStories.forms.EstadoUserStoryForm-class.html#estado
apps.userStories.forms.EstadoUserStoryForm.Meta	apps.userStories.forms.EstadoUserStoryForm.Meta-class.html
apps.userStories.forms.EstadoUserStoryForm.Meta.fields	apps.userStories.forms.EstadoUserStoryForm.Meta-class.html#fields
apps.userStories.forms.EstadoUserStoryForm.Meta.model	apps.userStories.forms.EstadoUserStoryForm.Meta-class.html#model
apps.userStories.forms.crearUserStoryForm	apps.userStories.forms.crearUserStoryForm-class.html
apps.userStories.forms.crearUserStoryForm.Meta	apps.userStories.forms.crearUserStoryForm.Meta-class.html
apps.userStories.forms.crearUserStoryForm.Meta	apps.userStories.forms.crearUserStoryForm.Meta-class.html
apps.userStories.forms.crearUserStoryForm.Meta.exclude	apps.userStories.forms.crearUserStoryForm.Meta-class.html#exclude
apps.userStories.forms.crearUserStoryForm.Meta.model	apps.userStories.forms.crearUserStoryForm.Meta-class.html#model
apps.userStories.models.UserStory	apps.userStories.models.UserStory-class.html
apps.userStories.models.UserStory.__str__	apps.userStories.models.UserStory-class.html#__str__
apps.userStories.models.UserStory.estados_kanban	apps.userStories.models.UserStory-class.html#estados_kanban
apps.userStories.models.UserStory.descripcion	apps.userStories.models.UserStory-class.html#descripcion
apps.userStories.models.UserStory.sprint	apps.userStories.models.UserStory-class.html#sprint
apps.userStories.models.UserStory.estadoScrum	apps.userStories.models.UserStory-class.html#estadoScrum
apps.userStories.models.UserStory.valor_negocio	apps.userStories.models.UserStory-class.html#valor_negocio
apps.userStories.models.UserStory.flujo	apps.userStories.models.UserStory-class.html#flujo
apps.userStories.models.UserStory.estados_scrum	apps.userStories.models.UserStory-class.html#estados_scrum
apps.userStories.models.UserStory.tiempo_estimado	apps.userStories.models.UserStory-class.html#tiempo_estimado
apps.userStories.models.UserStory.tipo	apps.userStories.models.UserStory-class.html#tipo
apps.userStories.models.UserStory.actividad	apps.userStories.models.UserStory-class.html#actividad
apps.userStories.models.UserStory.tiempo_registrado	apps.userStories.models.UserStory-class.html#tiempo_registrado
apps.userStories.models.UserStory.fecha_creacion	apps.userStories.models.UserStory-class.html#fecha_creacion
apps.userStories.models.UserStory.version	apps.userStories.models.UserStory-class.html#version
apps.userStories.models.UserStory.nombre	apps.userStories.models.UserStory-class.html#nombre
apps.userStories.models.UserStory.relacion	apps.userStories.models.UserStory-class.html#relacion
apps.userStories.models.UserStory.valor_tecnico	apps.userStories.models.UserStory-class.html#valor_tecnico
apps.userStories.models.UserStory.tiempo	apps.userStories.models.UserStory-class.html#tiempo
apps.userStories.models.UserStory.estadoKanban	apps.userStories.models.UserStory-class.html#estadoKanban
apps.userStories.models.UserStory.orden	apps.userStories.models.UserStory-class.html#orden
apps.userStories.models.UserStory.desarrollador	apps.userStories.models.UserStory-class.html#desarrollador
apps.userStories.models.UserStory.fecha_mod	apps.userStories.models.UserStory-class.html#fecha_mod
apps.userStories.models.UserStory.estado	apps.userStories.models.UserStory-class.html#estado
apps.userStories.models.UserStory.prioridad	apps.userStories.models.UserStory-class.html#prioridad
apps.userStories.models.UserStory.ultimo_cambio	apps.userStories.models.UserStory-class.html#ultimo_cambio
apps.userStories.models.UserStory.costo	apps.userStories.models.UserStory-class.html#costo
apps.userStories.models.UserStory.proyecto	apps.userStories.models.UserStory-class.html#proyecto
apps.usuarios.views.Perfil	apps.usuarios.views.Perfil-class.html
apps.usuarios.views.Perfil.Meta	apps.usuarios.views.Perfil.Meta-class.html
apps.usuarios.views.Perfil.Meta	apps.usuarios.views.Perfil.Meta-class.html
apps.usuarios.views.Perfil.Meta.fields	apps.usuarios.views.Perfil.Meta-class.html#fields
apps.usuarios.views.Perfil.Meta.model	apps.usuarios.views.Perfil.Meta-class.html#model
apps.usuarios.views.Registrarse	apps.usuarios.views.Registrarse-class.html
apps.usuarios.views.Registrarse.template_name	apps.usuarios.views.Registrarse-class.html#template_name
apps.usuarios.views.Registrarse.success_url	apps.usuarios.views.Registrarse-class.html#success_url
apps.usuarios.views.Registrarse.form_class	apps.usuarios.views.Registrarse-class.html#form_class
apps.usuarios.views.Registrarse.form_valid	apps.usuarios.views.Registrarse-class.html#form_valid
apps.usuarios.views.Usuario	apps.usuarios.views.Usuario-class.html
apps.usuarios.views.Usuario.Meta	apps.usuarios.views.Usuario.Meta-class.html
apps.usuarios.views.Usuario.Meta	apps.usuarios.views.Usuario.Meta-class.html
apps.usuarios.views.Usuario.Meta.fields	apps.usuarios.views.Usuario.Meta-class.html#fields
apps.usuarios.views.Usuario.Meta.model	apps.usuarios.views.Usuario.Meta-class.html#model
django.contrib.auth.forms.UserCreationForm.Meta	django.contrib.auth.forms.UserCreationForm.Meta-class.html
django.contrib.auth.forms.UserCreationForm.Meta.fields	django.contrib.auth.forms.UserCreationForm.Meta-class.html#fields
django.contrib.auth.forms.UserCreationForm.Meta.model	django.contrib.auth.forms.UserCreationForm.Meta-class.html#model
